DB: mentor_hub
  - execution_time_ms | int | null=YES | key= | extra=
  - memory_used_kb | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[test_cases]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - problem_id | varchar(36) | null=NO | key= | extra=
  - input | text | null=NO | key= | extra=
  - expected_output | text | null=NO | key= | extra=
  - is_hidden | tinyint(1) | null=YES | key= | extra=
  - points | int | null=YES | key= | extra=
  - description | varchar(255) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[test_questions]
  - question_id | varchar(50) | null=NO | key=PRI | extra=
  - test_id | varchar(50) | null=YES | key= | extra=
  - section | enum('aptitude','verbal','logical','coding','sql') | null=NO | key= | extra=
  - question_type | enum('mcq','coding','sql','true_false','pattern') | null=YES | key= | extra=
  - question | text | null=NO | key= | extra=
  - option_1 | text | null=YES | key= | extra=
  - option_2 | text | null=YES | key= | extra=
  - option_3 | text | null=YES | key= | extra=
  - option_4 | text | null=YES | key= | extra=
  - correct_answer | text | null=YES | key= | extra=
  - test_cases | json | null=YES | key= | extra=
  - starter_code | text | null=YES | key= | extra=
  - solution_code | text | null=YES | key= | extra=
  - explanation | text | null=YES | key= | extra=
  - category | varchar(100) | null=YES | key= | extra=
  - difficulty | varchar(20) | null=YES | key= | extra=
  - points | int | null=YES | key= | extra=
  - time_limit | int | null=YES | key= | extra=

[test_student_allocations]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - test_id | varchar(50) | null=NO | key=MUL | extra=
  - student_id | varchar(50) | null=NO | key=MUL | extra=
  - assigned_at | datetime | null=YES | key= | extra=

[test_violation_config]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - test_id | varchar(36) | null=NO | key=MUL | extra=
  - violation_rule_id | varchar(36) | null=NO | key= | extra=
  - severity_override | int | null=YES | key= | extra=
  - enabled | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=

[testcase_feedback]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - testcase_id | varchar(50) | null=NO | key=MUL | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - feedback_type | varchar(50) | null=YES | key= | extra=
  - rating | int | null=YES | key= | extra=
  - comment | text | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key=MUL | extra=

[tier_history]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(100) | null=NO | key=MUL | extra=
  - old_tier | varchar(50) | null=YES | key= | extra=
  - new_tier | varchar(50) | null=NO | key= | extra=
  - reason | varchar(255) | null=YES | key= | extra=
  - changed_by | varchar(100) | null=YES | key= | extra=
  - changed_at | timestamp | null=YES | key=MUL | extra=

[tier_limits]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - tier | varchar(50) | null=NO | key=UNI | extra=
  - daily_api_limit | int | null=YES | key= | extra=
  - code_execution_limit | int | null=YES | key= | extra=
  - submissions_per_day | int | null=YES | key= | extra=
  - concurrent_connections | int | null=YES | key= | extra=
  - file_upload_limit_mb | int | null=YES | key= | extra=
  - max_problem_attempts | int | null=YES | key= | extra=
  - ai_chat_limit_daily | int | null=YES | key= | extra=
  - export_limit_monthly | int | null=YES | key= | extra=
  - priority_support | tinyint(1) | null=YES | key= | extra=
  - features | json | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[user_availability]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - user_id | varchar(36) | null=NO | key=UNI | extra=
  - slots_json | json | null=YES | key= | extra=
  - timezone | varchar(50) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[user_badges]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - user_id | varchar(50) | null=NO | key=MUL | extra=
  - badge_id | varchar(50) | null=NO | key= | extra=
  - earned_at | timestamp | null=YES | key=MUL | extra=
  - share_publicly | tinyint(1) | null=YES | key= | extra=

[user_streaks]
  - user_id | varchar(36) | null=NO | key=PRI | extra=
  - current_streak | int | null=YES | key= | extra=
  - longest_streak | int | null=YES | key= | extra=
  - last_activity_date | date | null=YES | key= | extra=
  - total_active_days | int | null=YES | key= | extra=
  - weekly_goal | int | null=YES | key= | extra=
  - weekly_progress | int | null=YES | key= | extra=
  - week_start_date | date | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[users]
  - id | varchar(50) | null=NO | key=PRI | extra=
  - email | varchar(255) | null=YES | key=MUL | extra=
  - password | varchar(255) | null=YES | key= | extra=
  - role | varchar(20) | null=YES | key=MUL | extra=
  - name | varchar(255) | null=YES | key= | extra=
  - avatar | varchar(255) | null=YES | key= | extra=
  - specialization | varchar(255) | null=YES | key= | extra=
  - mentor_id | varchar(50) | null=YES | key=MUL | extra=
  - batch | varchar(20) | null=YES | key= | extra=
  - created_at | datetime | null=YES | key= | extra=
  - phone | varchar(20) | null=YES | key= | extra=
  - status | enum('active','inactive','suspended') | null=YES | key= | extra=
  - tier | varchar(50) | null=YES | key= | extra=
  - theme_preference | varchar(50) | null=YES | key= | extra=
  - ide_theme | varchar(50) | null=YES | key= | extra=
  - keyboard_shortcuts_enabled | tinyint(1) | null=YES | key= | extra=
  - tier_start_date | timestamp | null=YES | key= | extra=
  - tier_expiry_date | timestamp | null=YES | key= | extra=
  - must_change_password | tinyint(1) | null=NO | key= | extra=

[v_auth_failures]
  - id | bigint | null=YES | key= | extra=
  - user_id | varchar(255) | null=YES | key= | extra=
  - email | varchar(255) | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - failure_reason | varchar(255) | null=YES | key= | extra=
  - timestamp | datetime | null=YES | key= | extra=
  - failures_last_hour | bigint | null=YES | key= | extra=

[v_recent_admin_actions]
  - id | bigint | null=YES | key= | extra=
  - admin_id | varchar(255) | null=YES | key= | extra=
  - action_type | varchar(100) | null=YES | key= | extra=
  - resource_type | varchar(100) | null=YES | key= | extra=
  - resource_id | varchar(255) | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - description | longtext | null=YES | key= | extra=
  - timestamp | datetime | null=YES | key= | extra=

[v_suspicious_activity]
  - activity_type | varchar(19) | null=YES | key= | extra=
  - ip_address | varchar(45) | null=YES | key= | extra=
  - count | bigint | null=YES | key= | extra=
  - last_seen | datetime | null=YES | key= | extra=

[violation_rules]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - violation_type | varchar(100) | null=NO | key=UNI | extra=
  - base_severity | int | null=YES | key= | extra=
  - is_auto_disqualify | tinyint(1) | null=YES | key= | extra=
  - accumulation_type | enum('additive','multiplicative') | null=YES | key= | extra=
  - time_window_minutes | int | null=YES | key= | extra=
  - max_occurrences_allowed | int | null=YES | key= | extra=
  - description | text | null=YES | key= | extra=
  - enabled | tinyint(1) | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[violation_scoring_decisions]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - attempt_id | varchar(36) | null=NO | key=MUL | extra=
  - test_id | varchar(36) | null=NO | key= | extra=
  - student_id | varchar(36) | null=NO | key= | extra=
  - total_violation_score | int | null=YES | key= | extra=
  - violation_breakdown | json | null=YES | key= | extra=
  - auto_disqualified | tinyint(1) | null=YES | key=MUL | extra=
  - disqualification_reason | varchar(255) | null=YES | key= | extra=
  - manual_review_needed | tinyint(1) | null=YES | key=MUL | extra=
  - reviewed_by | varchar(36) | null=YES | key= | extra=
  - review_decision | varchar(50) | null=YES | key= | extra=
  - review_notes | text | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP

[webhook_deliveries]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - webhook_id | varchar(36) | null=NO | key=MUL | extra=
  - event_type | varchar(100) | null=NO | key=MUL | extra=
  - payload | json | null=NO | key= | extra=
  - response_status | int | null=YES | key= | extra=
  - response_body | text | null=YES | key= | extra=
  - duration_ms | int | null=YES | key= | extra=
  - success | tinyint(1) | null=YES | key=MUL | extra=
  - retry_count | int | null=YES | key= | extra=
  - delivered_at | timestamp | null=YES | key=MUL | extra=

[webhooks]
  - id | varchar(36) | null=NO | key=PRI | extra=
  - admin_id | varchar(100) | null=NO | key=MUL | extra=
  - name | varchar(255) | null=NO | key= | extra=
  - url | varchar(1000) | null=NO | key= | extra=
  - secret | varchar(255) | null=NO | key= | extra=
  - events | json | null=NO | key= | extra=
  - is_active | tinyint(1) | null=YES | key=MUL | extra=
  - failure_count | int | null=YES | key= | extra=
  - last_triggered_at | timestamp | null=YES | key= | extra=
  - last_status | int | null=YES | key= | extra=
  - created_at | timestamp | null=YES | key= | extra=
  - updated_at | timestamp | null=YES | key= | extra=DEFAULT_GENERATED on update CURRENT_TIMESTAMP
